Name,Address,Rating,Website,Price,City,State
The Manhattan at Times Square Hotel,"790 7th Ave, New York, NY 10019, USA",3.1,https://www.ihg.com/spnd/hotels/us/en/new-york/nycat/hoteldetail,570,New York City,NY
"Holiday Inn New York City - Times Square, an IHG Hotel","585 8th Ave, New York, NY 10018, USA",4.1,https://www.ihg.com/holidayinn/hotels/us/en/new-york/nycma/hoteldetail?cm_mmc=GoogleMaps-_-HI-_-US-_-NYCMA,250,New York City,NY
Delta Hotels New York Times Square,"340 W 40th St, New York, NY 10018, USA",3.3,https://www.marriott.com/en-us/hotels/nycde-delta-hotels-new-york-times-square/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,220,New York City,NY
The New Yorker Hotel,"481 8th Ave, New York, NY 10001, USA",3.9,https://www.wyndhamhotels.travel/,290,New York City,NY
Park Central Hotel New York,"870 7th Ave, New York, NY 10019, USA",3.9,http://www.parkcentralny.com/,236,New York City,NY
DoubleTree by Hilton Hotel New York Times Square West,"350 W 40th St, New York, NY 10018, USA",3.5,https://www.hilton.com/en/hotels/nycswdt-doubletree-new-york-times-square-west/?SEO_id=GMB-AMER-DT-NYCSWDT&y_source=1_NDQ2NjAzNi03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,125,New York City,NY
SpringHill Suites New York Manhattan/Times Square South,"338 W 36th St., New York, NY 10018, USA",3.9,https://www.marriott.com/en-us/hotels/nycsh-springhill-suites-new-york-manhattan-times-square-south/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,150,New York City,NY
Virgin Hotels New York City,"1227 Broadway, New York, NY 10001, USA",4,https://virginhotels.com/nyc/,198,New York City,NY
Hyatt Grand Central New York,"at Grand Central Terminal, 109 E 42nd St, New York, NY 10017, USA",4,https://www.hyatt.com/en-US/hotel/new-york/hyatt-grand-central-new-york/nycgh?src=corp_lclb_google_seo_nycgh&%3Futm_source=google&utm_medium=organic&utm_campaign=lmr,157,New York City,NY
Graduate by Hilton New York,"22 N Loop Rd, New York, NY 10044, USA",4.1,https://www.hilton.com/en/hotels/nycgngu-graduate-new-york/?SEO_id=GMB-AMER-GU-NYCGNGU&y_source=1_MTA1MzY0NDc0MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,86,New York City,NY
Freehand Los Angeles,"416 W 8th St, Los Angeles, CA 90014, USA",4.1,https://freehandhotels.com/los-angeles/?utm_source=google-my-business&utm_medium=organic&utm_campaign=hotel-los-angeles,148,Los Angeles,CA
citizenM Los Angeles Downtown hotel,"361 S Spring St, Los Angeles, CA 90013, USA",4.4,https://www.citizenm.com/hotels/united-states/los-angeles/los-angeles-downtown-hotel?utm_source=google&utm_medium=organic&utm_campaign=gbp&utm_content=lad&y_source=1_NDkyNzM5MTUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,193,Los Angeles,CA
Hollywood Hotel ®,"District of Hollywood, 1160 N Vermont Ave, Los Angeles, CA 90029, USA",3.6,https://www.thehollywoodhotel.com/,120,Los Angeles,CA
STILE Downtown Los Angeles by Kasa,"929 S Broadway, Los Angeles, CA 90015, USA",4.4,https://kasa.com/properties/stile-downtown-los-angeles-by-kasa,139,Los Angeles,CA
Beverly Hills Plaza Hotel & Spa,"10300 Wilshire Blvd, Los Angeles, CA 90024, USA",4.3,https://www.beverlyhillsplazahotel.com/,176,Los Angeles,CA
Hollywood Inn Suites Hotel,"1030 W El Segundo Blvd, Gardena, CA 90247, USA",3.8,https://www.hollywoodsuiteshotel.com/,204,Los Angeles,CA
"The Ritz-Carlton, Los Angeles","900 W Olympic Blvd, Los Angeles, CA 90015, USA",4.6,https://www.ritzcarlton.com/en/hotels/laxlz-the-ritz-carlton-los-angeles/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,109,Los Angeles,CA
Kimpton Hotel Wilshire,"6317 Wilshire Blvd, Los Angeles, CA 90048, USA",4.1,https://www.hotelwilshire.com/?&cm_mmc=WEB-_-KI-_-AMER-_-EN-_-EV-_-Google%20Business%20Profile-_-DD-_-wilshire,189,Los Angeles,CA
Aventura Hotel,"1020 Fedora St, Los Angeles, CA 90006, USA",4.2,http://theaventurahotel.com/,130,Los Angeles,CA
Banana Bungalow Hollywood Hotel & Hostel,"5920 Hollywood Blvd, Hollywood, CA 90028, USA",4.1,http://www.bananabungalows.com/,118,Los Angeles,CA
"The Laura Hotel, Houston Downtown, Autograph Collection","1070 Dallas St, Houston, TX 77002, USA",4.3,https://www.marriott.com/en-us/hotels/houkd-the-laura-hotel-houston-downtown-autograph-collection/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,190,Houston,TX
The Lancaster Hotel,"701 Texas Ave, Houston, TX 77002, USA",4.7,https://thelancaster.com/,134,Houston,TX
"C. Baldwin, Curio Collection by Hilton","400 Dallas St, Houston, TX 77002, USA",3.9,https://www.cbaldwinhotel.com/?SEO_id=GMB-AMER-QQ-HOUCUQQ&y_source=1_MTI4NDEyMjEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,198,Houston,TX
"InterContinental Houston, an IHG Hotel","6750 Main St, Houston, TX 77030, USA",4.4,https://www.ihg.com/intercontinental/hotels/us/en/houston/houit/hoteldetail?cm_mmc=GoogleMaps-_-IC-_-US-_-HOUIT,195,Houston,TX
"Thompson Houston, by Hyatt","1717 Allen Pkwy, Houston, TX 77019, USA",4.4,https://www.hyatt.com/thompson-hotels/en-US/iahth-thompson-houston?src=corp_lclb_google_seo_iahth&%3Futm_source=google&utm_medium=organic&utm_campaign=lmr,200,Houston,TX
Hyatt Place Houston-North,"300 United Leuva Cir, Houston, TX 77060, USA",3.4,https://www.hyatt.com/hyatt-place/en-US/houza-hyatt-place-houston-north?src=corp_lclb_google_seo_houza&%3Futm_source=google&utm_medium=organic&utm_campaign=lmr,120,Houston,TX
DoubleTree by Hilton Hotel Houston - Greenway Plaza,"6 E Greenway Plaza, Houston, TX 77046, USA",3.8,https://www.hilton.com/en/hotels/hougwdt-doubletree-houston-greenway-plaza/?SEO_id=GMB-AMER-DT-HOUGWDT&y_source=1_MTM3Mjc2Ny03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,142,Houston,TX
JW Marriott Houston by The Galleria,"5150 Westheimer Rd, Houston, TX 77056, USA",4.4,https://www.marriott.com/en-us/hotels/houjw-jw-marriott-houston-by-the-galleria/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,164,Houston,TX
Hyatt Regency Houston/Galleria,"2626 Sage Rd, Houston, TX 77056, USA",4.4,https://www.hyatt.com/hyatt-regency/en-US/hourg-hyatt-regency-houston-galleria?src=corp_lclb_google_seo_hourg&%3Futm_source=google&utm_medium=organic&utm_campaign=lmr,174,Houston,TX
La Colombe d'Or hotel,"3410 Montrose Blvd, Houston, TX 77006, USA",4.6,https://www.lacolombedor.com/,148,Houston,TX
Hyatt Regency San Francisco,"5 Embarcadero Ctr, San Francisco, CA 94111, USA",4.4,https://www.hyatt.com/hyatt-regency/en-US/sfors-hyatt-regency-san-francisco?src=corp_lclb_google_seo_sfors&%3Futm_source=google&utm_medium=organic&utm_campaign=lmr,193,San Francisco,CA
"The Ritz-Carlton, San Francisco","600 Stockton St, San Francisco, CA 94108, USA",4.6,https://www.ritzcarlton.com/en/hotels/sforz-the-ritz-carlton-san-francisco/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,232,San Francisco,CA
HI San Francisco Fisherman's Wharf Hostel,"Building, 240 Fort Mason, San Francisco, CA 94123, USA",4.4,https://www.hiusa.org/find-hostels/california/san-francisco-building240-fortmason/?utm_source=listings&utm_medium=local&utm_campaign=Yext23&utm_term=hostel&utm_content=HI_San_Francisco_Fishermans_Wharf&y_source=1_MTAyMTYxNDgzOS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,193,San Francisco,CA
"FOUND Hotel Carlton, Nob Hill","1075 Sutter St, San Francisco, CA 94109, USA",4.1,https://foundhotels.com/cities/hotel-carlton/,203,San Francisco,CA
San Francisco Proper,"1100 Market Street, Hotel Entrance is at, 45 McAllister St, San Francisco, CA 94102, USA",4.3,https://www.properhotel.com/san-francisco/?utm_source=local-listings&utm_medium=organic&utm_campaign=local-listings,226,San Francisco,CA
Samesun San Francisco,"1475 Lombard St, San Francisco, CA 94123, USA",4.4,http://www.samesun.com/,102,San Francisco,CA
Kasa La Monarca San Francisco,"717 Sutter St, San Francisco, CA 94109, USA",4.3,https://www.kasa.com/properties/kasa-la-monarca-san-francisco?utm_source=Google&utm_medium=nonpaid&utm_campaign=GMB&utm_term=VisitHotelWebsiteButton&utm_content=LMH,215,San Francisco,CA
"Golden Gate Hotel, San Francisco","775 Bush St, San Francisco, CA 94108, USA",4.6,https://goldengatehotel.com/,175,San Francisco,CA
Petite Auberge,"863 Bush St, San Francisco, CA 94108, USA",4.3,https://www.petiteaubergesf.com/,106,San Francisco,CA
Hilton San Francisco Financial District,"750 Kearny St, San Francisco, CA 94108, USA",3.9,https://www.hilton.com/en/hotels/sfofdhf-hilton-san-francisco-financial-district/?SEO_id=GMB-AMER-HH-SFOFDHF&y_source=1_MTIyMDk1Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,180,San Francisco,CA
The Chicago Hotel Collection Magnificent Mile Hotel & Suites,"166 E Superior St, Chicago, IL 60611, USA",2.5,https://www.thechicagohotelcollection.com/magnificentmile,127,Chicago,IL
Travelodge by Wyndham Downtown Chicago,"65 E Harrison St, Chicago, IL 60605, USA",3.4,https://www.wyndhamhotels.com/travelodge/chicago-illinois/travelodge-hotel-downtown-chicago/overview?CID=LC:fkqqcjhla7b6gbb:10073&iata=00093796,242,Chicago,IL
Silversmith Hotel Chicago Downtown,"10 S Wabash Ave, Chicago, IL 60603, USA",4.5,https://www.silversmithchicagohotel.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp_listing,223,Chicago,IL
The Villa Toscana Guest House,"3447 N Halsted St, Chicago, IL 60657, USA",4.5,http://thevillatoscana.com/,182,Chicago,IL
Level Chicago - River North,"369 W Grand Ave, Chicago, IL 60654, USA",3.4,https://www.stayinglevel.com/destinations/chicago/river-north/,207,Chicago,IL
"The Langham, Chicago","330 N Wabash Ave, Chicago, IL 60611, USA",4.7,https://www.langhamhotels.com/en/the-langham/chicago/?utm_campaign=tlchi&utm_medium=organic+&utm_source=yext&utm_content=na&utm_id=google_hotel_ads_profile_en_20220628&y_source=1_MTAwNjI1OTUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,185,Chicago,IL
The Peninsula Chicago,"108 E Superior St, Chicago, IL 60611, USA",4.7,https://www.peninsula.com/en/chicago/5-star-luxury-hotel-downtown-chicago,245,Chicago,IL
The Chicago Hotel Collection River North,"312 W Chestnut St, Chicago, IL 60610, USA",2.5,https://www.thechicagohotelcollection.com/river-north,192,Chicago,IL
Pendry Chicago,"230 N Michigan Ave, Chicago, IL 60601, USA",4.5,https://www.pendry.com/chicago/,209,Chicago,IL
The Royal Sonesta Chicago Downtown,"71 E Wacker Dr, Chicago, IL 60601, USA",4.2,https://www.sonesta.com/royal-sonesta/il/chicago/royal-sonesta-chicago-downtown,247,Chicago,IL
Caesars Palace,"3570 S Las Vegas Blvd, Paradise, NV 89109, USA",4.5,https://www.caesars.com/caesars-palace?utm_campaign=google&utm_source=google&utm_medium=local&utm_term=CLV&utm_content=hotel&y_source=1_NDM2Njg2Ny03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,238,Las Vegas,NV
MGM Grand,"3799 S Las Vegas Blvd, Las Vegas, NV 89109, USA",4.4,https://mgmgrand.mgmresorts.com/en.html,145,Las Vegas,NV
Luxor Hotel & Casino,"3900 S Las Vegas Blvd, Las Vegas, NV 89119, USA",4.1,https://luxor.mgmresorts.com/en.html?ecid=GMB_LX_HO,229,Las Vegas,NV
Planet Hollywood Las Vegas Resort & Casino,"3667 Las Vegas Blvd S, Las Vegas, NV 89109, USA",4.3,https://www.caesars.com/planet-hollywood?utm_campaign=google&utm_source=google&utm_medium=local&utm_term=PlanetHollywoodResortandCasino&utm_content=hotel&y_source=1_NDM2Njg5Ny03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,208,Las Vegas,NV
Flamingo Las Vegas,"3555 Las Vegas Blvd S, Las Vegas, NV 89109, USA",4,https://www.caesars.com/flamingo-las-vegas?utm_campaign=google&utm_source=google&utm_medium=local&utm_term=FLV&utm_content=hotel&y_source=1_NDM2Njg1OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,236,Las Vegas,NV
Bellagio Hotel & Casino,"3600 S Las Vegas Blvd, Las Vegas, NV 89109, USA",4.7,https://bellagio.mgmresorts.com/en.html?ecid=GMB_BE_HO,80,Las Vegas,NV
Paris Las Vegas,"3655 S Las Vegas Blvd, Las Vegas, NV 89109, USA",4.4,https://www.caesars.com/paris-las-vegas?utm_campaign=google&utm_source=google&utm_medium=local&utm_term=ParisLasVegas&utm_content=hotel&y_source=1_NDM2Njg4NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,229,Las Vegas,NV
Harrah's Las Vegas,"3475 Las Vegas Blvd S, Las Vegas, NV 89109, USA",4,https://www.caesars.com/harrahs-las-vegas?utm_campaign=gmb&utm_source=google&utm_medium=local&utm_term=LAS&utm_content=hotel&y_source=1_NDM2Njg1MC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,131,Las Vegas,NV
"The STRAT Hotel, Casino & Tower","2000 Las Vegas Blvd S, Las Vegas, NV 89104, USA",4,https://thestrat.com/?utm_source=gmb&utm_medium=yext,122,Las Vegas,NV
Excalibur Hotel & Casino,"3850 S Las Vegas Blvd, Las Vegas, NV 89109, USA",4.1,https://excalibur.mgmresorts.com/en.html?ecid=GMB_EX_HO,163,Las Vegas,NV
South Beach Hotel,"236 21st St, Miami Beach, FL 33139, USA",3.8,http://www.southbeachhotel.com/?utm_source=local-directories&utm_medium=organic&utm_campaign=travelclick-localconnect,172,Miami,FL
Hotel Trouvail Miami Beach,"3101 Indian Creek Dr, Miami Beach, FL 33140, USA",4.3,https://www.hoteltrouvailmiamibeach.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp_listing,141,Miami,FL
Hilton Miami Downtown,"1601 Biscayne Blvd, Miami, FL 33132, USA",4.2,https://www.hilton.com/en/hotels/miadthf-hilton-miami-downtown/?SEO_id=GMB-AMER-HH-MIADTHF&y_source=1_MTIyMDgwMC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,229,Miami,FL
The Meridian Hotel,"418 Meridian Ave, Miami Beach, FL 33139, USA",4.2,https://themeridianmiami.com/,184,Miami,FL
The Cove by Renzzi,"534 Washington Ave, Miami Beach, FL 33139, USA",3.6,https://thecovebyrenzzi.com/book-now/,100,Miami,FL
Century Hotel,"140 Ocean Dr, Miami Beach, FL 33139, USA",3.5,http://www.centurymiamibeach.com/,178,Miami,FL
Casa Ocean,"334 Ocean Dr, Miami Beach, FL 33139, USA",4.5,https://www.casahotelsgroup.com/casa-ocean,152,Miami,FL
Miami River Inn,"437 SW 2nd St, Miami, FL 33130, USA",4.1,,137,Miami,FL
The Palms Hotel & Spa,"3025 Collins Ave, Miami Beach, FL 33140, USA",4.4,https://www.thepalmshotel.com/?utm_source=google&utm_medium=organic&utm_campaign=business-listing,131,Miami,FL
"Royal Palm South Beach Miami, a Tribute Portfolio Resort","1545 Collins Ave, Miami Beach, FL 33139, USA",3.9,https://www.marriott.com/en-us/hotels/miatx-royal-palm-south-beach-miami-a-tribute-portfolio-resort/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,186,Miami,FL
Omni Dallas Hotel,"555 S Lamar St, Dallas, TX 75202, USA",4.5,https://www.omnihotels.com/hotels/dallas?utm_source=gmblisting&utm_medium=organic,197,Dallas,TX
"The Ritz-Carlton, Dallas","2121 McKinney Ave, Dallas, TX 75201, USA",4.7,https://www.ritzcarlton.com/en/hotels/dalrz-the-ritz-carlton-dallas/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,220,Dallas,TX
Hilton Garden Inn Downtown Dallas,"1600 Pacific Ave, Dallas, TX 75201, USA",4.2,https://www.hilton.com/en/hotels/dalpagi-hilton-garden-inn-downtown-dallas/?SEO_id=GMB-AMER-GI-DALPAGI&y_source=1_MjcyMzA5NC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,102,Dallas,TX
Aloft Dallas Downtown,"1033 Young St, Dallas, TX 75202, USA",4.2,https://www.marriott.com/en-us/hotels/daldl-aloft-dallas-downtown/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,164,Dallas,TX
"Crowne Plaza Dallas Downtown, an IHG Hotel","1015 Elm St, Dallas, TX 75202, USA",2.6,https://www.ihg.com/crowneplaza/hotels/us/en/dallas/dalem/hoteldetail?cm_mmc=GoogleMaps-_-CP-_-US-_-DALEM,199,Dallas,TX
CANVAS Hotel,"1325 Botham Jean Blvd, Dallas, TX 75215, USA",4.1,https://www.canvashoteldallas.com/,148,Dallas,TX
