Name,Address,Rating,Website,Price,City,State
"Crowne Plaza Dallas Love Field - Med Area, an IHG Hotel","7050 N Stemmons Fwy, Dallas, TX 75247, USA",3.4,https://www.ihg.com/crowneplaza/hotels/us/en/dallas/dalmt/hoteldetail?cm_mmc=GoogleMaps-_-CP-_-US-_-DALMT,208,Dallas,TX
Rosewood Mansion on Turtle Creek,"2821 Turtle Creek Blvd, Dallas, TX 75219, USA",4.7,https://www.rosewoodhotels.com/en/mansion-on-turtle-creek-dallas,105,Dallas,TX
"Thompson Dallas, by Hyatt","205 N Akard St, Dallas, TX 75201, USA",4.4,https://www.hyatt.com/thompson-hotels/en-US/dfwth-thompson-dallas?src=corp_lclb_google_seo_dfwth&%3Futm_source=google&utm_medium=organic&utm_campaign=lmr,90,Dallas,TX
Comfort Suites NW Dallas Near Love Field,"2287 W Northwest Hwy, Dallas, TX 75220, USA",3.6,https://www.choicehotels.com/texas/dallas/comfort-suites-hotels/tx627?mc=llgoxxpx,93,Dallas,TX
Motto by Hilton Washington DC City Center,"627 H St NW, Washington, DC 20001, USA",4.4,https://www.hilton.com/en/hotels/wasuaua-motto-washington-dc-city-center/?SEO_id=GMB-AMER-UA-WASUAUA&y_source=1_MTYyODg3ODQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,135,Washington DC,DC
Washington Plaza Hotel,"10 Thomas Cir NW, Washington, DC 20005, USA",4.2,https://www.washingtonplazahotel.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp_listing,163,Washington DC,DC
Omni Shoreham Hotel,"2500 Calvert St NW, Washington, DC 20008, USA",4.2,https://www.omnihotels.com/hotels/washington-dc-shoreham?utm_source=gmblisting&utm_medium=organic,215,Washington DC,DC
Capital Hilton,"1001 16th St NW, Washington, DC 20036, USA",4.3,https://www.hilton.com/en/hotels/dcashhh-capital-hilton/?SEO_id=GMB-AMER-HH-DCASHHH&y_source=1_MTIyMDc2NC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,178,Washington DC,DC
Hilton Garden Inn Washington DC/U.S. Capitol,"1225 First St NE, Washington, DC 20002, USA",3.8,https://www.hilton.com/en/hotels/dcanmgi-hilton-garden-inn-washington-dc-us-capitol/?SEO_id=GMB-AMER-GI-DCANMGI&y_source=1_MjA4MjE4Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,239,Washington DC,DC
Hyatt Place Washington DC/US Capitol,"33 New York Ave NE, Washington, DC 20002, USA",3.7,https://www.hyatt.com/hyatt-place/en-US/waszd-hyatt-place-washington-dc-us-capitol?src=corp_lclb_google_seo_waszd&%3Futm_source=google&utm_medium=organic&utm_campaign=lmr,248,Washington DC,DC
citizenM Washington DC Capitol,"550 School St SW, Washington, DC 20024, USA",4.2,https://www.citizenm.com/hotels/united-states/washington-dc/washington-dc-capitol-hotel?utm_source=google&utm_medium=Yext&y_source=1_NDkyNzM5MTctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,196,Washington DC,DC
"The Westin Washington, D.C. City Center","1400 M St NW, Washington, DC 20005, USA",4.1,https://www.marriott.com/en-us/hotels/wascw-the-westin-washington-dc-city-center/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,182,Washington DC,DC
Sofitel Washington DC Lafayette Square,"806 15th St NW, Washington, DC 20005, USA",4.4,http://sofitel.accor.com/hotels/3293?merchantid=seo-maps-US-3293&sourceid=aw-cen&utm_source=google+Maps&utm_medium=seo+maps&utm_campaign=seo+maps&utm_term=Sofitel-Launch,199,Washington DC,DC
Generator Washington DC,"1900 Connecticut Ave NW, Washington, DC 20009, USA",4.3,https://staygenerator.com/hotels/washington-dc?utm_source=google-my-business&utm_medium=organic&utm_campaign=hostel-washington,220,Washington DC,DC
Hyatt Regency Orlando,"9801 International Dr, Orlando, FL 32819, USA",4.6,https://www.hyatt.com/hyatt-regency/en-US/mcoro-hyatt-regency-orlando?src=corp_lclb_google_seo_mcoro&%3Futm_source=google&utm_medium=organic&utm_campaign=lmr,156,Orlando,FL
Rosen Inn International,"7600 International Dr, Orlando, FL 32819, USA",4.1,https://roseninn7600.com/?utm_source=kiksmedia,104,Orlando,FL
Best Western Orlando Gateway Hotel,"7299 Universal Blvd, Orlando, FL 32819, USA",4,https://www.bworlando.com/,209,Orlando,FL
SureStay Plus By Best Western Orlando International Drive,"5859 American Way, Orlando, FL 32819, USA",3.6,https://www.bestwestern.com/en_US/book/hotel-rooms.55151.html?iata=90000026&ssob=BLSSH0004G&cid=BLSSH0004G:google:gmb:55151,166,Orlando,FL
Rosen Inn at Pointe Orlando,"9000 International Dr, Orlando, FL 32819, USA",4.1,https://www.roseninn9000.com/?utm_source=kiksmedia,194,Orlando,FL
"Garnet Inn & Suites, Orlando","8820 S Orange Blossom Trl, Orlando, FL 32809, USA",3,http://www.garnetinn.com/orlando/,113,Orlando,FL
Universal Endless Summer Resort - Dockside Inn and Suites,"7125 Universal Blvd, Orlando, FL 32819, USA",4.4,https://www.universalorlando.com/web/en/us/places-to-stay/universals-endless-summer-resort-dockside-inn-and-suites,175,Orlando,FL
DoubleTree by Hilton Hotel at the Entrance to Universal Orlando,"5780 Major Blvd, Orlando, FL 32819, USA",4.1,https://www.hilton.com/en/hotels/mcoundt-doubletree-at-the-entrance-to-universal-orlando/?SEO_id=GMB-AMER-DT-MCOUNDT&y_source=1_MTM3Mjc1Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,135,Orlando,FL
"Holiday Inn Express & Suites Nearest Universal Orlando, an IHG Hotel","5605 Major Blvd, Orlando, FL 32819, USA",4,https://www.ihg.com/holidayinnexpress/hotels/us/en/orlando/mcomb/hoteldetail?cm_mmc=GoogleMaps-_-EX-_-US-_-MCOMB,223,Orlando,FL
Comfort Suites Near Universal Orlando Resort,"5617 Major Blvd, Orlando, FL 32819, USA",4.3,https://www.choicehotels.com/florida/orlando/comfort-suites-hotels/fl616?mc=llgoxxpx,176,Orlando,FL
Hilton San Diego Bayfront,"1 Park Blvd, San Diego, CA 92101, USA",4.3,https://www.hilton.com/en/hotels/sancchh-hilton-san-diego-bayfront/?SEO_id=GMB-AMER-HH-SANCCHH&y_source=1_MTIyMDc1MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,143,San Diego,CA
The Dana on Mission Bay,"1710 W Mission Bay Dr, San Diego, CA 92109, USA",4.3,https://www.thedana.com/,120,San Diego,CA
The Westgate Hotel,"1055 Second Ave, San Diego, CA 92101, USA",4.4,https://www.westgatehotel.com/,122,San Diego,CA
Samesun Ocean Beach - San Diego,"4961 Newport Ave, San Diego, CA 92107, USA",4.6,https://samesun.com/ocean-beach/,130,San Diego,CA
The Sofia Hotel,"150 W Broadway, San Diego, CA 92101, USA",4,http://thesofiahotel.com/,225,San Diego,CA
Wyndham Garden San Diego near SeaWorld,"3737 Sports Arena Blvd, San Diego, CA 92110, USA",3.3,https://www.wyndhamhotels.com/wyndham-garden/san-diego-california/wyndham-garden-san-diego-near-seaworld/overview?CID=LC:46q62bu8edfbx3y:45033&iata=00093796,139,San Diego,CA
Alma San Diego,"1047 Fifth Ave, San Diego, CA 92101, USA",4.2,,110,San Diego,CA
Hilton San Diego/Del Mar,"15575 Jimmy Durante Blvd, Del Mar, CA 92014, USA",4.2,https://www.hilton.com/en/hotels/sandmhf-hilton-san-diego-del-mar/?SEO_id=GMB-AMER-HH-SANDMHF&y_source=1_MTIyMDc5OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,194,San Diego,CA
California Dreams Hostel - Ocean Beach,"3790 Udall St, San Diego, CA 92107, USA",4.8,http://www.californiadreamshostel.com/,87,San Diego,CA
Manchester Grand Hyatt San Diego,"1 Market Pl, San Diego, CA 92101, USA",4.5,https://www.hyatt.com/grand-hyatt/en-US/sanrs-manchester-grand-hyatt-san-diego?src=corp_lclb_google_seo_sanrs&%3Futm_source=google&utm_medium=organic&utm_campaign=lmr,105,San Diego,CA
Hilton Hawaiian Village Waikiki Beach Resort,"2005 Kālia Rd, Honolulu, HI 96815, USA",4.2,https://www.hilton.com/en/hotels/hnlhvhh-hilton-hawaiian-village-waikiki-beach-resort/?SEO_id=GMB-AMER-HH-HNLHVHH&y_source=1_NzIxNzUzLTcxNS1sb2NhdGlvbi53ZWJzaXRl,121,Honolulu,HI
Royal Grove Waikiki,"151 Uluniu Ave, Honolulu, HI 96815, USA",3.5,https://www.royalgrovewaikiki.com/?utm_source=google&utm_medium=organic&utm_campaign=business-listing,95,Honolulu,HI
Waikiki Malia,"2211 Kūhiō Ave., Honolulu, HI 96815, USA",4,http://www.waikikimalia.com/?utm_source=local-listings&utm_medium=organic&utm_campaign=local-listings,145,Honolulu,HI
Ohia Waikiki Studio Suites,"2280 Kūhiō Ave., Honolulu, HI 96815, USA",3.2,https://www.ohiawaikiki.com/?utm_source=GMB&utm_medium=listing&utm_campaign=GMB,185,Honolulu,HI
OUTRIGGER Waikīkī Paradise Hotel,"150 Kaʻiulani Ave, Honolulu, HI 96815, USA",4,https://www.outrigger.com/hawaii/oahu/ohana-waikiki-east-by-outrigger,158,Honolulu,HI
‘Alohilani Resort Waikiki Beach,"2490 Kalākaua Ave, Honolulu, HI 96815, USA",4.2,https://www.alohilaniresort.com/,210,Honolulu,HI
Ramada Plaza by Wyndham Waikiki,"1830 Ala Moana Blvd, Honolulu, HI 96815, USA",4,https://www.wyndhamhotels.com/ramada/honolulu-hawaii/ramada-plaza-waikiki/overview?CID=LC:wmcic5n98gs1g0r:35226&iata=00093796,98,Honolulu,HI
Waikiki Monarch Hotel,"444 Niu St, Honolulu, HI 96815, USA",3.4,http://waikikimonarchhotel.com/,244,Honolulu,HI
"The Laylow, Autograph Collection","2299 Kūhiō Ave., Honolulu, HI 96815, USA",4.5,https://www.marriott.com/en-us/hotels/hnlak-the-laylow-autograph-collection/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,149,Honolulu,HI
Courtyard Waikiki Beach,"400 Royal Hawaiian Ave, Honolulu, HI 96815, USA",3.7,https://www.marriott.com/en-us/hotels/hnlow-courtyard-waikiki-beach/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,186,Honolulu,HI
Hotel Theodore,"1531 7th Ave, Seattle, WA 98101, USA",4.2,https://www.hoteltheodore.com/,223,Seattle,WC
Hotel Max,"620 Stewart St, Seattle, WA 98101, USA",4.1,https://www.hotelmaxseattle.com/,86,Seattle,WC
Hyatt Regency Seattle,"808 Howell St, Seattle, WA 98101, USA",4.6,https://www.hyatt.com/hyatt-regency/en-US/sears-hyatt-regency-seattle?src=corp_lclb_google_seo_sears&%3Futm_source=google&utm_medium=organic&utm_campaign=lmr,217,Seattle,WC
Travelodge by Wyndham Seattle By The Space Needle,"200 6th Ave N, Seattle, WA 98109, USA",3.3,https://www.wyndhamhotels.com/travelodge/seattle-washington/travelodge-seattle-by-the-space-needle/overview?CID=LC:fkqqcjhla7b6gbb:07033&iata=00093796,174,Seattle,WC
Hilton Garden Inn Seattle Downtown,"1821 Boren Ave, Seattle, WA 98101, USA",4.1,https://www.hilton.com/en/hotels/seabagi-hilton-garden-inn-seattle-downtown/?SEO_id=GMB-AMER-GI-SEABAGI&y_source=1_MjQ0Mjg0Mi03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,185,Seattle,WC
The Edgewater Hotel,"2411 Alaskan Wy, Seattle, WA 98121, USA",4.4,https://www.edgewaterhotel.com/?utm_source=gmb-hotel&utm_medium=organic&utm_campaign=gmb,110,Seattle,WC
Seattle Marriott Waterfront,"2100 Alaskan Wy, Seattle, WA 98121, USA",4.3,https://www.marriott.com/en-us/hotels/seawf-seattle-marriott-waterfront/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,102,Seattle,WC
Executive Hotel Pacific,"400 Spring St, Seattle, WA 98104, USA",3.5,http://executivehotelseattle.com/,139,Seattle,WC
Kimpton Palladian Hotel,"2000 2nd Ave #100, Seattle, WA 98121, USA",4.3,https://www.palladianhotel.com/?&cm_mmc=WEB-_-KI-_-AMER-_-EN-_-EV-_-Google%20Business%20Profile-_-DD-_-Palladian,189,Seattle,WC
"Holiday Inn Seattle Downtown - Lake Union, an IHG Hotel","211 Dexter Ave N, Seattle, WA 98109, USA",3.9,https://www.ihg.com/holidayinn/hotels/us/en/seattle/seasc/hoteldetail?cm_mmc=GoogleMaps-_-HI-_-US-_-SEASC,215,Seattle,WC
Hilton Nashville Downtown,"121 4th Ave S, Nashville, TN 37201, USA",4.5,https://www.hilton.com/en/hotels/bnanshf-hilton-nashville-downtown/?SEO_id=GMB-AMER-HH-BNANSHF&y_source=1_MTIyMDc4Mi03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,199,Nashville,TN
Margaritaville Hotel Nashville,"425 Rep. John Lewis Way S, Nashville, TN 37203, USA",4.5,https://www.margaritavilleresorts.com/margaritaville-hotel-nashville?utm_source=local&utm_medium=organic&utm_campaign=website_link,90,Nashville,TN
"Country Inn & Suites by Radisson, Nashville Airport East, TN","3423 Percy Priest Dr, Nashville, TN 37214, USA",4.1,https://www.choicehotels.com/tennessee/nashville/country-inn-suites-hotels/tn740?mc=llgoxxpx,135,Nashville,TN
Four Seasons Hotel Nashville,"100 Demonbreun St, Nashville, TN 37201, USA",4.6,https://www.fourseasons.com/nashville/?utm_source=google&utm_medium=organicsearch&utm_campaign=tor-nsh-hre-mid-seo-na&utm_content=na-na&utm_term=na,248,Nashville,TN
"The Union Station Nashville Yards, Autograph Collection","1001 Broadway, Nashville, TN 37203, USA",4.6,https://www.marriott.com/en-us/hotels/bnaak-the-union-station-nashville-yards-autograph-collection/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,121,Nashville,TN
The Hermitage Hotel,"231 6th Ave N, Nashville, TN 37219, USA",4.7,https://www.thehermitagehotel.com/?utm_source=local&utm_medium=organic&utm_campaign=website_link,200,Nashville,TN
Omni Nashville Hotel,"250 Rep. John Lewis Way S, Nashville, TN 37203, USA",4.5,https://www.omnihotels.com/hotels/nashville?utm_source=gmblisting&utm_medium=organic,139,Nashville,TN
Hyatt Centric Downtown Nashville,"210 Molloy St, Nashville, TN 37201, USA",4.2,https://www.hyatt.com/hyatt-centric/en-US/bnact-hyatt-centric-downtown-nashville?src=corp_lclb_google_seo_bnact&%3Futm_source=google&utm_medium=organic&utm_campaign=lmr,104,Nashville,TN
Grand Hyatt Nashville,"1000 Broadway, Nashville, TN 37203, USA",4.4,https://www.hyatt.com/grand-hyatt/en-US/bnarn-grand-hyatt-nashville?src=corp_lclb_google_seo_bnarn&%3Futm_source=google&utm_medium=organic&utm_campaign=lmr,122,Nashville,TN
Bode Nashville,"401 President Ronald Reagan Wy, Nashville, TN 37201, USA",4.2,https://www.bode.co/downtown-nashville-hotel/utm_source=ghbp,143,Nashville,TN
Hilton Atlanta,"255 Courtland St NE, Atlanta, GA 30303, USA",3.9,https://www.hilton.com/en/hotels/atlahhh-hilton-atlanta/?SEO_id=GMB-AMER-HH-ATLAHHH&y_source=1_MTIyMDg1MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,160,Atlanta,GA
Courtland Grand Hotel,"165 Courtland St NE, Atlanta, GA 30303, USA",3.7,https://courtlandgrandhotel.com/,224,Atlanta,GA
Hampton Inn Atlanta-Buckhead,"3398 Piedmont Rd NE, Atlanta, GA 30305, USA",4.1,https://www.hilton.com/en/hotels/atlbuhx-hampton-atlanta-buckhead/?SEO_id=GMB-AMER-HX-ATLBUHX&y_source=1_MjA4Mzc1Mi03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,170,Atlanta,GA
La Quinta Inn & Suites by Wyndham Atlanta Airport North,"1200 Virginia Ave, Atlanta, GA 30344, USA",3.9,https://www.wyndhamhotels.com/laquinta/atlanta-georgia/la-quinta-atlanta-airport-north/overview?CID=LC:6ysy27krtpcrqev:53078&iata=00093796,169,Atlanta,GA
Nobu Hotel Atlanta,"3520 Peachtree St NE, Atlanta, GA 30326, USA",4.1,https://www.nobuhotels.com/atlanta/?utm_source=google-gbp&utm_medium=organic&utm_campaign=gbp,199,Atlanta,GA
Hilton Garden Inn Atlanta Marietta,"3045 Windy Hill Rd SE, Atlanta, GA 30339, USA",4.1,https://www.hilton.com/en/hotels/atlwwgi-hilton-garden-inn-atlanta-marietta/?SEO_id=GMB-AMER-GI-ATLWWGI&y_source=1_MjA4MzU5OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,148,Atlanta,GA
Signia by Hilton Atlanta Georgia World Congress Center,"159 Northside Dr NW, Atlanta, GA 30313, USA",4,https://www.hilton.com/en/hotels/atlwcsa-signia-atlanta-georgia-world-congress-center/?SEO_id=GMB-AMER-SA-ATLWCSA&y_source=1_Mjc3Mjk2MzUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,210,Atlanta,GA
Omni Hotel at the Battery Atlanta,"2625 Cir 75 Pkwy SE, Atlanta, GA 30339, USA",4.6,https://www.omnihotels.com/hotels/atlanta-battery?utm_source=gmblisting&utm_medium=organic,190,Atlanta,GA
REVERB Downtown Atlanta,"89 Centennial Olympic Park Dr NW, Atlanta, GA 30313, USA",4,https://reverb.hardrock.com/atlanta?utm_campaign=shrss_reverb_reverb-atlanta_websitelisting&utm_medium=referral&utm_source=gmb,85,Atlanta,GA
Atlanta Marriott Marquis,"265 Peachtree Center Ave NE, Atlanta, GA 30303, USA",4.2,https://www.marriott.com/en-us/hotels/atlmq-atlanta-marriott-marquis/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,137,Atlanta,GA